GESCAL;TECHNOLOGY;SUBTYPE_TECHNOLOGY;TERRITORY_OWNER;MODALITY;SPEED_PROFILE;SPEED_ESTIMATED;ORIGIN;ADDRESS_ID;PRIORITY;TYPOLOGY;CENTRAL_CODE;NODE_CODE
20000040208200007         002DCHA;FTTH;FTTH;FIBOR01;;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;ORANGE_FTTH_COI;J22000300402500003         002DCHA;30;;;
20000040208200007         002IZDA;FTTH;FTTH;FIBOR01;;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;ORANGE_FTTH_COI;J22000300402500003         002IZDA;30;;;
20000040208200007         003DCHA;FTTH;FTTH;FIBOR01;;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;ORANGE_FTTH_COI;J22000300402500003         003DCHA;30;;;
20000040208200007         003IZDA;FTTH;FTTH;FIBOR01;;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;ORANGE_FTTH_COI;J22000300402500003         003IZDA;30;;;
22000300001500007         004DCHA;FTTH;FTTH;FIBOR01;;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;ORANGE_FTTH_COI;J22000300402500003         004DCHA;30;;;
22000300001500007         004IZDA;FTTH;FTTH;FIBOR01;;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;ORANGE_FTTH_COI;J22000300402500003         004IZDA;30;;;
22000300001500007         005DCHA;FTTH;FTTH;FIBOR01;;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;ORANGE_FTTH_COI;J22000300402500003         005DCHA;30;;;
45000410247200011         005IZDA;FTTH;FTTH;FIBOR01;;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;ORANGE_FTTH_COI;J22000300402500003         005IZDA;30;;;
45000410247200011         006DCHA;FTTH;FTTH;FIBOR01;;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;ORANGE_FTTH_COI;J22000300402500003         006DCHA;30;;;
45000410247200011         006IZDA;FTTH;FTTH;FIBOR01;;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;100M_10M || 200M_200M || 200M_20M || 300M_300M || 30M_30M || 320K_320K || 35M_5M || 50M_5M || 100M_100M || 300M_30M || 50M_50M || 1000M_300M;ORANGE_FTTH_COI;J22000300402500003         006IZDA;30;;;
